UserID,Marque,Modele,DateAchat,RAM,Stockage,OS
251,HP,Modèle XYZ,2010-08-18,8,256,Windows 11
252,Dell,Modèle ABC,2010-08-01,16,512,Ubuntu 20.04
253,Lenovo,Modèle 123,2010-07-15,4,128,Windows 10
254,Asus,Modèle Z1,2010-06-29,16,512,Windows 11
255,Acer,Modèle E2,2010-06-12,8,256,Linux Mint 20.2
256,HP,Modèle ABC,2010-05-26,8,256,Windows 10
257,Dell,Modèle XYZ,2010-05-09,16,512,Ubuntu 20.04
258,Lenovo,Modèle Z1,2010-04-23,4,128,Windows 11
259,Asus,Modèle 123,2010-04-06,16,512,Windows 10
260,Acer,Modèle E2,2010-03-20,8,256,Linux Mint 20.2
261,HP,Modèle XYZ,2010-02-02,8,256,Windows 11
262,Dell,Modèle ABC,2010-01-16,16,512,Ubuntu 20.04
263,Lenovo,Modèle 123,2009-12-30,4,128,Windows 10
264,Asus,Modèle Z1,2009-12-13,16,512,Windows 11
265,Acer,Modèle E2,2009-11-27,8,256,Linux Mint 20.2
266,HP,Modèle ABC,2009-11-10,8,256,Windows 10
267,Dell,Modèle XYZ,2009-10-24,16,512,Ubuntu 20.04
268,Lenovo,Modèle Z1,2009-10-07,4,128,Windows 11
269,Asus,Modèle 123,2009-09-21,16,512,Windows 10
270,Acer,Modèle E2,2009-09-04,8,256,Linux Mint 20.2
271,HP,Modèle XYZ,2009-08-18,8,256,Windows 11
272,Dell,Modèle ABC,2009-08-01,16,512,Ubuntu 20.04
273,Lenovo,Modèle 123,2009-07-15,4,128,Windows 10
274,Asus,Modèle Z1,2009-06-29,16,512,Windows 11
275,Acer,Modèle E2,2009-06-12,8,256,Linux Mint 20.2
276,HP,Modèle ABC,2009-05-26,8,256,Windows 10
277,Dell,Modèle XYZ,2009-05-09,16,512,Ubuntu 20.04
278,Lenovo,Modèle Z1,2009-04-23,4,128,Windows 11
279,Asus,Modèle 123,2009-04-06,16,512,Windows 10
280,Acer,Modèle E2,2009-03-20,8,256,Linux Mint 20.2
281,HP,Modèle XYZ,2009-02-02,8,256,Windows 11
282,Dell,Modèle ABC,2009-01-16,16,512,Ubuntu 20.04
283,Lenovo,Modèle 123,2008-12-30,4,128,Windows 10
284,Asus,Modèle Z1,2008-12-13,16,512,Windows 11
285,Acer,Modèle E2,2008-11-27,8,256,Linux Mint 20.2
286,HP,Modèle ABC,2008-11-10,8,256,Windows 10
287,Dell,Modèle XYZ,2008-10-24,16,512,Ubuntu 20.04
288,Lenovo,Modèle Z1,2008-10-7,4,128,Windows 11
289,Asus,Modèle 123,2008-09-21,16,512,Windows 10
290,Acer,Modèle E2,2008-09-04,8,256,Linux Mint 20.2
291,HP,Modèle XYZ,2008-08-18,8,256,Windows 11
292,Dell,Modèle ABC,2008-08-01,16,512,Ubuntu 20.04
293,Lenovo,Modèle 123,2008-07-15,4,128,Windows 10
294,Asus,Modèle Z1,2008-06-29,16,512,Windows 11
295,Acer,Modèle E2,2008-06-12,8,256,Linux Mint 20.2
296,HP,Modèle ABC,2008-05-26,8,256,Windows 10
297,Dell,Modèle XYZ,2008-05-09,16,512,Ubuntu 20.04
298,Lenovo,Modèle Z1,2008-04-23,4,128,Windows 11
299,Asus,Modèle 123,2008-04-06,16,512,Windows 10
300,Acer,Modèle E2,2008-03-20,8,256,Linux Mint 20.
301,HP,Modèle XYZ,2012-07-12,8,256,Windows 11
302,Dell,Modèle ABC,2012-06-26,16,512,Ubuntu 20.04
303,Lenovo,Modèle 123,2012-06-09,4,128,Windows 10
304,Asus,Modèle Z1,2012-05-23,16,512,Windows 11
305,Acer,Modèle E2,2012-05-06,8,256,Linux Mint 20.2
306,HP,Modèle ABC,2012-04-20,8,256,Windows 10
307,Dell,Modèle XYZ,2012-04-03,16,512,Ubuntu 20.04
308,Lenovo,Modèle Z1,2012-03-17,4,128,Windows 11
309,Asus,Modèle 123,2012-03-01,16,512,Windows 10
310,Acer,Modèle E2,2012-02-14,8,256,Linux Mint 20.2
311,HP,Modèle XYZ,2012-01-28,8,256,Windows 11
312,Dell,Modèle ABC,2012-01-11,16,512,Ubuntu 20.04
313,Lenovo,Modèle 123,2011-12-25,4,128,Windows 10
314,Asus,Modèle Z1,2011-12-08,16,512,Windows 11
315,Acer,Modèle E2,2011-11-22,8,256,Linux Mint 20.2
316,HP,Modèle ABC,2011-11-05,8,256,Windows 10
317,Dell,Modèle XYZ,2011-10-19,16,512,Ubuntu 20.04
318,Lenovo,Modèle Z1,2011-10-02,4,128,Windows 11
319,Asus,Modèle 123,2011-09-16,16,512,Windows 10
320,Acer,Modèle E2,2011-08-30,8,256,Linux Mint 20.2
321,HP,Modèle XYZ,2011-08-13,8,256,Windows 11
322,Dell,Modèle ABC,2011-07-27,16,512,Ubuntu 20.04
323,Lenovo,Modèle 123,2011-07-10,4,128,Windows 10
324,Asus,Modèle Z1,2011-06-24,16,512,Windows 11
325,Acer,Modèle E2,2011-06-07,8,256,Linux Mint 20.2
326,HP,Modèle ABC,2011-05-21,8,256,Windows 10
327,Dell,Modèle XYZ,2011-05-04,16,512,Ubuntu 20.04
328,Lenovo,Modèle Z1,2011-04-18,4,128,Windows 11
329,Asus,Modèle 123,2011-04-01,16,512,Windows 10
330,Acer,Modèle E2,2011-03-15,8,256,Linux Mint 20.2
331,HP,Modèle XYZ,2011-02-27,8,256,Windows 11
332,Dell,Modèle ABC,2011-02-10,16,512,Ubuntu 20.04
333,Lenovo,Modèle 123,2011-01-24,4,128,Windows 10
334,Asus,Modèle Z1,2011-01-07,16,512,Windows 11
335,Acer,Modèle E2,2010-12-21,8,256,Linux Mint 20.2
336,HP,Modèle ABC,2010-12-04,8,256,Windows 10
337,Dell,Modèle XYZ,2010-11-18,16,512,Ubuntu 20.04
338,Lenovo,Modèle Z1,2010-11-01,4,128,Windows 11
339,Asus,Modèle 123,2010-10-15,16,512,Windows 10
340,Acer,Modèle E2,2010-09-29,8,256,Linux Mint 20.2
341,HP,Modèle XYZ,2010-09-12,8,256,Windows 11
342,Dell,Modèle ABC,2010-08-26,16,512,Ubuntu 20.04
343,Lenovo,Modèle 123,2010-08-09,4,128,Windows 10
344,Asus,Modèle Z1,2010-07-23,16,512,Windows 11
345,Acer,Modèle E2,2010-07-06,8,256,Linux Mint 20.2
346,HP,Modèle ABC,2010-06-20,8,256,Windows 10
347,Dell,Modèle XYZ,2010-06-03,16,512,Ubuntu 20.04
348,Lenovo,Modèle Z1,2010-05-17,4,128,Windows 11
349,Asus,Modèle 123,2010-05-01,16,512,Windows 10
350,Acer,Modèle E2,2010-04-15,8,256,Linux Mint 20.2
351,HP,Modèle XYZ,2010-03-29,8,256,Windows 11
352,Dell,Modèle ABC,2010-03-12,16,512,Ubuntu 20.04
353,Lenovo,Modèle 123,2010-02-24,4,128,Windows 10
354,Asus,Modèle Z1,2010-02-08,16,512,Windows 11
355,Acer,Modèle E2,2010-01-22,8,256,Linux Mint 20.2
356,HP,Modèle ABC,2010-01-05,8,256,Windows 10
357,Dell,Modèle XYZ,2009-12-20,16,512,Ubuntu 20.04
358,Lenovo,Modèle Z1,2009-12-03,4,128,Windows 11
359,Asus,Modèle 123,2009-11-17,16,512,Windows 10
360,Acer,Modèle E2,2009-11-01,8,256,Linux Mint 20.2
361,HP,Modèle XYZ,2009-10-15,8,256,Windows 11
362,Dell,Modèle ABC,2009-09-29,16,512,Ubuntu 20.04
363,Lenovo,Modèle 123,2009-09-13,4,128,Windows 10
364,Asus,Modèle Z1,2009-08-27,16,512,Windows 11
365,Acer,Modèle E2,2009-08-10,8,256,Linux Mint 20.2
366,HP,Modèle ABC,2009-07-24,8,256,Windows 10
367,Dell,Modèle XYZ,2009-07-08,16,512,Ubuntu 20.04
368,Lenovo,Modèle Z1,2009-06-21,4,128,Windows 11
369,Asus,Modèle 123,2009-06-05,16,512,Windows 10
370,Acer,Modèle E2,2009-05-19,8,256,Linux Mint 20.2
371,HP,Modèle XYZ,2009-05-02,8,256,Windows 11
372,Dell,Modèle ABC,2009-04-16,16,512,Ubuntu 20.04
373,Lenovo,Modèle 123,2009-03-30,4,128,Windows 10
374,Asus,Modèle Z1,2009-03-13,16,512,Windows 11
375,Acer,Modèle E2,2009-02-25,8,256,Linux Mint 20.2
376,HP,Modèle ABC,2009-02-09,8,256,Windows 10
377,Dell,Modèle XYZ,2009-01-23,16,512,Ubuntu 20.04
378,Lenovo,Modèle Z1,2009-01-06,4,128,Windows 11
379,Asus,Modèle 123,2008-12-21,16,512,Windows 10
380,Acer,Modèle E2,2008-12-05,8,256,Linux Mint 20.2
381,HP,Modèle XYZ,2008-11-19,8,256,Windows 11
382,Dell,Modèle ABC,2008-11-02,16,512,Ubuntu 20.04
383,Lenovo,Modèle 123,2008-10-16,4,128,Windows 10
384,Asus,Modèle Z1,2008-09-30,16,512,Windows 11
385,Acer,Modèle E2,2008-09-13,8,256,Linux Mint 20.2
386,HP,Modèle ABC,2008-08-27,8,256,Windows 10
387,Dell,Modèle XYZ,2008-08-10,16,512,Ubuntu 20.04
388,Lenovo,Modèle Z1,2008-07-24,4,128,Windows 11
389,Asus,Modèle 123,2008-07-08,16,512,Windows 10
390,Acer,Modèle E2,2008-06-22,8,256,Linux Mint 20.2
391,HP,Modèle XYZ,2008-06-05,8,256,Windows 11
392,Dell,Modèle ABC,2008-05-19,16,512,Ubuntu 20.04
393,Lenovo,Modèle 123,2008-05-02,4,128,Windows 10
394,Asus,Modèle Z1,2008-04-16,16,512,Windows 11
395,Acer,Modèle E2,2008-03-30,8,256,Linux Mint 20.2
396,HP,Modèle ABC,2008-03-13,8,256,Windows 10
397,Dell,Modèle XYZ,2008-02-25,16,512,Ubuntu 20.04
398,Lenovo,Modèle Z1,2008-02-09,4,128,Windows 11
399,Asus,Modèle 123,2008-01-24,16,512,Windows 10
400,Acer,Modèle E2,2008-01-08,8,256,Linux Mint 20.2
401,HP,Modèle XYZ,2012-03-01,8,256,Windows 11
402,Dell,Modèle ABC,2012-02-14,16,512,Ubuntu 20.04
403,Lenovo,Modèle 123,2012-01-28,4,128,Windows 10
404,Asus,Modèle Z1,2012-01-11,16,512,Windows 11
405,Acer,Modèle E2,2011-12-25,8,256,Linux Mint 20.2
406,HP,Modèle ABC,2011-12-08,8,256,Windows 10
407,Dell,Modèle XYZ,2011-11-22,16,512,Ubuntu 20.04
408,Lenovo,Modèle Z1,2011-11-05,4,128,Windows 11
409,Asus,Modèle 123,2011-10-19,16,512,Windows 10
410,Acer,Modèle E2,2011-10-02,8,256,Linux Mint 20.2
411,HP,Modèle XYZ,2011-09-16,8,256,Windows 11
412,Dell,Modèle ABC,2011-08-30,16,512,Ubuntu 20.04
413,Lenovo,Modèle 123,2011-08-13,4,128,Windows 10
414,Asus,Modèle Z1,2011-07-27,16,512,Windows 11
415,Acer,Modèle E2,2011-07-10,8,256,Linux Mint 20.2
416,HP,Modèle ABC,2011-06-24,8,256,Windows 10
417,Dell,Modèle XYZ,2011-06-07,16,512,Ubuntu 20.04
418,Lenovo,Modèle Z1,2011-05-21,4,128,Windows 11
419,Asus,Modèle 123,2011-05-04,16,512,Windows 10
420,Acer,Modèle E2,2011-04-18,8,256,Linux Mint 20.2
421,HP,Modèle XYZ,2011-04-01,8,256,Windows 11
422,Dell,Modèle ABC,2011-03-16,16,512,Ubuntu 20.04
423,Lenovo,Modèle 123,2011-02-28,4,128,Windows 10
424,Asus,Modèle Z1,2011-02-11,16,512,Windows 11
425,Acer,Modèle E2,2011-01-25,8,256,Linux Mint 20.2
426,HP,Modèle ABC,2011-01-08,8,256,Windows 10
427,Dell,Modèle XYZ,2010-12-22,16,512,Ubuntu 20.04
428,Lenovo,Modèle Z1,2010-12-05,4,128,Windows 11
429,Asus,Modèle 123,2010-11-19,16,512,Windows 10
430,Acer,Modèle E2,2010-11-02,8,256,Linux Mint 20.2
431,HP,Modèle XYZ,2010-10-17,8,256,Windows 11
432,Dell,Modèle ABC,2010-09-30,16,512,Ubuntu 20.04
433,Lenovo,Modèle 123,2010-09-13,4,128,Windows 10
434,Asus,Modèle Z1,2010-08-27,16,512,Windows 11
435,Acer,Modèle E2,2010-08-10,8,256,Linux Mint 20.2
436,HP,Modèle ABC,2010-07-24,8,256,Windows 10
437,Dell,Modèle XYZ,2010-07-07,16,512,Ubuntu 20.04
438,Lenovo,Modèle Z1,2010-06-21,4,128,Windows 11
439,Asus,Modèle 123,2010-06-04,16,512,Windows 10
440,Acer,Modèle E2,2010-05-18,8,256,Linux Mint 20.2
441,HP,Modèle XYZ,2010-05-01,8,256,Windows 11
442,Dell,Modèle ABC,2010-04-15,16,512,Ubuntu 20.04
443,Lenovo,Modèle 123,2010-03-29,4,128,Windows 10
444,Asus,Modèle Z1,2010-03-12,16,512,Windows 11
445,Acer,Modèle E2,2010-02-24,8,256,Linux Mint 20.2
446,HP,Modèle ABC,2010-02-07,8,256,Windows 10
447,Dell,Modèle XYZ,2010-01-21,16,512,Ubuntu 20.04
448,Lenovo,Modèle Z1,2010-01-04,4,128,Windows 11
449,Asus,Modèle 123,2009-12-18,16,512,Windows 10
450,Acer,Modèle E2,2009-12-01,8,256,Linux Mint 20.2
451,HP,Modèle XYZ,2009-11-15,8,256,Windows 11
452,Dell,Modèle ABC,2009-10-29,16,512,Ubuntu 20.04
453,Lenovo,Modèle 123,2009-10-12,4,128,Windows 10
454,Asus,Modèle Z1,2009-09-26,16,512,Windows 11
455,Acer,Modèle E2,2009-09-09,8,256,Linux Mint 20.2
456,HP,Modèle ABC,2009-08-23,8,256,Windows 10
457,Dell,Modèle XYZ,2009-08-06,16,512,Ubuntu 20.04
458,Lenovo,Modèle Z1,2009-07-20,4,128,Windows 11
459,Asus,Modèle 123,2009-07-03,16,512,Windows 10
460,Acer,Modèle E2,2009-06-17,8,256,Linux Mint 20.2
461,HP,Modèle XYZ,2009-05-31,8,256,Windows 11
462,Dell,Modèle ABC,2009-05-14,16,512,Ubuntu 20.04
463,Lenovo,Modèle 123,2009-04-28,4,128,Windows 10
464,Asus,Modèle Z1,2009-04-11,16,512,Windows 11
465,Acer,Modèle E2,2009-03-25,8,256,Linux Mint 20.2
466,HP,Modèle ABC,2009-03-08,8,256,Windows 10
467,Dell,Modèle XYZ,2009-02-20,16,512,Ubuntu 20.04
468,Lenovo,Modèle Z1,2009-02-03,4,128,Windows 11
469,Asus,Modèle 123,2009-01-17,16,512,Windows 10
470,Acer,Modèle E2,2009-01-01,8,256,Linux Mint 20.2
471,HP,Modèle XYZ,2008-12-15,8,256,Windows 11
472,Dell,Modèle ABC,2008-11-28,16,512,Ubuntu 20.04
473,Lenovo,Modèle 123,2008-11-12,4,128,Windows 10
474,Asus,Modèle Z1,2008-10-26,16,512,Windows 11
475,Acer,Modèle E2,2008-10-09,8,256,Linux Mint 20.2
476,HP,Modèle ABC,2008-09-23,8,256,Windows 10
477,Dell,Modèle XYZ,2008-09-06,16,512,Ubuntu 20.04
478,Lenovo,Modèle Z1,2008-08-20,4,128,Windows 11
479,Asus,Modèle 123,2008-08-03,16,512,Windows 10
480,Acer,Modèle E2,2008-07-17,8,256,Linux Mint 20.2
481,HP,Modèle XYZ,2008-07-01,8,256,Windows 11
482,Dell,Modèle ABC,2008-06-15,16,512,Ubuntu 20.04
483,Lenovo,Modèle 123,2008-05-29,4,128,Windows 10
484,Asus,Modèle Z1,2008-05-12,16,512,Windows 11
485,Acer,Modèle E2,2008-04-26,8,256,Linux Mint 20.2
486,HP,Modèle ABC,2008-04-09,8,256,Windows 10
487,Dell,Modèle XYZ,2008-03-24,16,512,Ubuntu 20.04
488,Lenovo,Modèle Z1,2008-03-07,4,128,Windows 11
489,Asus,Modèle 123,2008-02-20,16,512,Windows 10
490,Acer,Modèle E2,2008-02-03,8,256,Linux Mint 20.2
491,HP,Modèle XYZ,2008-01-17,8,256,Windows 11
492,Dell,Modèle ABC,2007-12-31,16,512,Ubuntu 20.04
493,Lenovo,Modèle 123,2007-12-15,4,128,Windows 10
494,Asus,Modèle Z1,2007-11-29,16,512,Windows 11
495,Acer,Modèle E2,2007-11-12,8,256,Linux Mint 20.2
496,HP,Modèle XYZ,2022-02-03,8,256,Windows 10
497,Dell,Modèle ABC,2022-01-17,16,512,Ubuntu 20.04
498,Lenovo,Modèle 123,2021-12-24,4,128,Windows 11
499,Asus,Modèle Z1,2021-11-12,16,512,Windows 10
500,Acer,Modèle E2,2021-10-29,8,256,Linux Mint 20.2