MaintenanceID,OrdinateurID,Description,Action,DateAction
1,126,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-10-01
2,251,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-10-02
3,375,Problème de démarrage,Diagnostic effectué,2023-10-03
4,47,Maintenance préventive,Maintenance préventive effectuée,2023-10-04
5,184,Problème de connexion Internet,Réparation de la connexion,2023-10-05
6,309,Optimisation du système,Optimisation du système réalisée,2023-10-06
7,433,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-10-07
8,68,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-10-08
9,197,Problème de démarrage,Diagnostic effectué,2023-10-09
10,322,Maintenance préventive,Maintenance préventive effectuée,2023-10-10
11,448,Problème de connexion Internet,Réparation de la connexion,2023-10-11
12,74,Optimisation du système,Optimisation du système réalisée,2023-10-12
13,199,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-10-13
14,324,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-10-14
15,449,Problème de démarrage,Diagnostic effectué,2023-10-15
16,85,Maintenance préventive,Maintenance préventive effectuée,2023-10-16
17,212,Problème de connexion Internet,Réparation de la connexion,2023-10-17
18,337,Optimisation du système,Optimisation du système réalisée,2023-10-18
19,451,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-10-19
20,77,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-10-20
21,214,Problème de démarrage,Diagnostic effectué,2023-10-21
22,339,Maintenance préventive,Maintenance préventive effectuée,2023-10-22
23,454,Problème de connexion Internet,Réparation de la connexion,2023-10-23
24,93,Optimisation du système,Optimisation du système réalisée,2023-10-24
25,464,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-10-25
26,105,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-10-26
27,226,Problème de démarrage,Diagnostic effectué,2023-10-27
28,349,Maintenance préventive,Maintenance préventive effectuée,2023-10-28
29,475,Problème de connexion Internet,Réparation de la connexion,2023-10-29
30,112,Optimisation du système,Optimisation du système réalisée,2023-10-30
31,486,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-10-31
32,125,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-11-01
33,249,Problème de démarrage,Diagnostic effectué,2023-11-02
34,373,Maintenance préventive,Maintenance préventive effectuée,2023-11-03
35,45,Problème de connexion Internet,Réparation de la connexion,2023-11-04
36,182,Optimisation du système,Optimisation du système réalisée,2023-11-05
37,307,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-11-06
38,431,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-11-07
39,153,Problème de démarrage,Diagnostic effectué,2023-11-08
40,277,Maintenance préventive,Maintenance préventive effectuée,2023-11-09
41,403,Problème de connexion Internet,Réparation de la connexion,2023-11-10
42,62,Optimisation du système,Optimisation du système réalisée,2023-11-11
43,431,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-11-12
44,56,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-11-13
45,163,Problème de démarrage,Diagnostic effectué,2023-11-14
46,287,Maintenance préventive,Maintenance préventive effectuée,2023-11-15
47,415,Problème de connexion Internet,Réparation de la connexion,2023-11-16
48,76,Optimisation du système,Optimisation du système réalisée,2023-11-17
49,440,Nettoyage du ventilateur,Nettoyage du ventilateur effectué avec succès,2023-11-18
50,91,Mise à jour du système d'exploitation,Mise à jour vers la dernière version de Windows 11,2023-11-19